date,time_slot,fbt
2023-11-07,20-24,5.23
2023-11-08,00-04,3.38
2023-11-08,04-08,1.97
2023-11-08,08-12,9.37
2023-11-08,12-16,14.39
2023-11-08,16-20,5.93
2023-11-08,20-24,2.52
2023-11-09,00-04,1.77
2023-11-09,04-08,1.36
2023-11-09,08-12,8.38
2023-11-09,12-16,14.55
2023-11-09,16-20,7.95
2023-11-09,20-24,6.35
2023-11-10,00-04,4.41
2023-11-10,04-08,2.92
2023-11-10,08-12,8.33
2023-11-10,12-16,9.45
2023-11-10,16-20,5.97
2023-11-10,20-24,4.15
2023-11-11,00-04,2.47
2023-11-11,04-08,3.19
2023-11-11,08-12,9.38
2023-11-11,12-16,12.25
2023-11-11,16-20,5.31
2023-11-11,20-24,4.03
2023-11-12,00-04,3.79
2023-11-12,04-08,1.83
2023-11-12,08-12,6.87
2023-11-12,12-16,9.69
2023-11-12,16-20,5.94
2023-11-12,20-24,4.67
2023-11-13,00-04,4.71
2023-11-13,04-08,5.12
2023-11-13,08-12,6.62
2023-11-13,12-16,8.66
2023-11-13,16-20,8.2
2023-11-13,20-24,8.02
2023-11-14,00-04,8.35
2023-11-14,04-08,9.1
2023-11-14,08-12,10.09
2023-11-14,12-16,11.28
2023-11-14,16-20,8.18
2023-11-14,20-24,7.95
2023-11-15,00-04,7.12
2023-11-15,04-08,7.06
2023-11-15,08-12,9.83
2023-11-15,12-16,15.09
2023-11-15,16-20,8.08
2023-11-15,20-24,6.47
2023-11-16,00-04,3.87
2023-11-16,04-08,2.71
2023-11-16,08-12,7.85
2023-11-16,12-16,10.36
2023-11-16,16-20,6.95
2023-11-16,20-24,5.95
2023-11-17,00-04,6.09
2023-11-17,04-08,4.68
2023-11-17,08-12,5.4
2023-11-17,12-16,6.29
2023-11-17,16-20,4.8
2023-11-17,20-24,4.43
2023-11-18,00-04,4.35
2023-11-18,04-08,4.06
2023-11-18,08-12,7.61
2023-11-18,12-16,9.07
2023-11-18,16-20,4.96
2023-11-18,20-24,4.5
2023-11-19,00-04,4.57
2023-11-19,04-08,5.28
2023-11-19,08-12,7.66
2023-11-19,12-16,13.92
2023-11-19,16-20,8.82
2023-11-19,20-24,6.23
2023-11-20,00-04,5.74
2023-11-20,04-08,7.6
2023-11-20,08-12,12.91
2023-11-20,12-16,16.29
2023-11-20,16-20,10.67
2023-11-20,20-24,8.53
2023-11-21,00-04,7.11
2023-11-21,04-08,6.21
2023-11-21,08-12,8.09
2023-11-21,12-16,11.88
2023-11-21,16-20,7.66
2023-11-21,20-24,6.47
2023-11-22,00-04,6.02
2023-11-22,04-08,4.99
2023-11-22,08-12,4.54
2023-11-22,12-16,4.83
2023-11-22,16-20,3.41
2023-11-22,20-24,2.37
2023-11-23,00-04,-0.04
2023-11-23,04-08,0.42
2023-11-23,08-12,7.04
2023-11-23,12-16,11.64
2023-11-23,16-20,3.26
2023-11-23,20-24,0.17
2023-11-24,00-04,-0.03
2023-11-24,04-08,3.41
2023-11-24,08-12,5.13
2023-11-24,12-16,2.26
2023-11-24,16-20,2.03
2023-11-24,20-24,1.0
2023-11-25,00-04,0.13
2023-11-25,04-08,-0.73
2023-11-25,08-12,1.17
2023-11-25,12-16,4.02
2023-11-25,16-20,0.75
2023-11-25,20-24,-0.02
2023-11-26,00-04,-0.28
2023-11-26,04-08,-1.13
2023-11-26,08-12,2.17
2023-11-26,12-16,3.51
2023-11-26,16-20,1.2
2023-11-26,20-24,0.12
2023-11-27,00-04,-0.87
2023-11-27,04-08,-0.78
2023-11-27,08-12,3.19
2023-11-27,12-16,5.79
2023-11-27,16-20,2.41
2023-11-27,20-24,1.55
2023-11-28,00-04,1.13
2023-11-28,04-08,1.54
2023-11-28,08-12,3.85
2023-11-28,12-16,2.74
2023-11-28,16-20,0.67
2023-11-28,20-24,0.06
2023-11-29,00-04,-0.56
2023-11-29,04-08,-1.2
2023-11-29,08-12,1.18
2023-11-29,12-16,4.13
2023-11-29,16-20,-0.96
2023-11-29,20-24,-2.14
2023-11-30,00-04,-2.31
2023-11-30,04-08,-1.94
2023-11-30,08-12,-0.35
2023-11-30,12-16,0.07
2023-11-30,16-20,-0.62
2023-11-30,20-24,-0.0
2023-12-01,00-04,0.06
2023-12-01,04-08,0.37
2023-12-01,08-12,1.4
2023-12-01,12-16,1.66
2023-12-01,16-20,-1.21
2023-12-01,20-24,-1.53
2023-12-02,00-04,-1.57
2023-12-02,04-08,-1.9
2023-12-02,08-12,-2.09
2023-12-02,12-16,-1.78
2023-12-02,16-20,-2.51
2023-12-02,20-24,-2.99
2023-12-03,00-04,-3.47
2023-12-03,04-08,-3.79
2023-12-03,08-12,-0.92
2023-12-03,12-16,2.72
2023-12-03,16-20,-4.27
2023-12-03,20-24,-6.44
2023-12-04,00-04,-8.43
2023-12-04,04-08,-9.4
2023-12-04,08-12,-4.8
2023-12-04,12-16,-1.17
2023-12-04,16-20,-4.22
2023-12-04,20-24,-4.06
2023-12-05,00-04,-3.96
2023-12-05,04-08,-3.26
2023-12-05,08-12,1.0
2023-12-05,12-16,2.53
2023-12-05,16-20,0.75
2023-12-05,20-24,-0.38
2023-12-06,00-04,-0.86
2023-12-06,04-08,-0.24
2023-12-06,08-12,2.0
2023-12-06,12-16,4.18
2023-12-06,16-20,1.42
2023-12-06,20-24,0.44
2023-12-07,00-04,-0.22
2023-12-07,04-08,-0.78
2023-12-07,08-12,1.69
2023-12-07,12-16,5.64
2023-12-07,16-20,-0.97
2023-12-07,20-24,-3.71
2023-12-08,00-04,-5.74
2023-12-08,04-08,-4.66
2023-12-08,08-12,-0.02
2023-12-08,12-16,2.27
2023-12-08,16-20,0.96
2023-12-08,20-24,0.53
2023-12-09,00-04,0.78
2023-12-09,04-08,1.11
2023-12-09,08-12,3.94
2023-12-09,12-16,5.11
2023-12-09,16-20,0.85
2023-12-09,20-24,1.4
2023-12-10,00-04,2.76
2023-12-10,04-08,2.16
2023-12-10,08-12,3.98
2023-12-10,12-16,7.36
2023-12-10,16-20,2.72
2023-12-10,20-24,2.66
2023-12-11,00-04,2.93
2023-12-11,04-08,3.62
2023-12-11,08-12,4.78
2023-12-11,12-16,5.55
2023-12-11,16-20,3.23
2023-12-11,20-24,1.73
2023-12-12,00-04,1.89
2023-12-12,04-08,2.41
2023-12-12,08-12,4.37
2023-12-12,12-16,5.48
2023-12-12,16-20,5.28
2023-12-12,20-24,4.89
2023-12-13,00-04,4.57
2023-12-13,04-08,4.4
2023-12-13,08-12,5.95
2023-12-13,12-16,6.65
2023-12-13,16-20,5.0
2023-12-13,20-24,4.24
2023-12-14,00-04,3.65
2023-12-14,04-08,3.74
2023-12-14,08-12,4.85
2023-12-14,12-16,6.16
2023-12-14,16-20,4.43
2023-12-14,20-24,3.9
2023-12-15,00-04,3.56
2023-12-15,04-08,3.14
2023-12-15,08-12,3.44
2023-12-15,12-16,4.53
2023-12-15,16-20,3.2
2023-12-15,20-24,2.87
2023-12-16,00-04,2.6
2023-12-16,04-08,2.1
2023-12-16,08-12,5.8
2023-12-16,12-16,8.75
2023-12-16,16-20,1.86
2023-12-16,20-24,-0.62
2023-12-17,00-04,-2.33
2023-12-17,04-08,-3.52
2023-12-17,08-12,0.91
2023-12-17,12-16,7.53
2023-12-17,16-20,1.56
2023-12-17,20-24,-1.3
2023-12-18,00-04,-2.81
2023-12-18,04-08,-2.93
2023-12-18,08-12,3.06
2023-12-18,12-16,9.12
2023-12-18,16-20,2.48
2023-12-18,20-24,-0.16
2023-12-19,00-04,-2.02
2023-12-19,04-08,-1.67
2023-12-19,08-12,3.09
2023-12-19,12-16,9.88
2023-12-19,16-20,3.65
2023-12-19,20-24,2.41
2023-12-20,00-04,1.06
2023-12-20,04-08,3.03
2023-12-20,08-12,4.32
2023-12-20,12-16,6.06
2023-12-20,16-20,3.14
2023-12-20,20-24,0.95
2023-12-21,00-04,1.27
2023-12-21,04-08,2.4
2023-12-21,08-12,4.29
2023-12-21,12-16,6.02
2023-12-21,16-20,5.78
2023-12-21,20-24,5.85
2023-12-22,00-04,3.38
2023-12-22,04-08,2.55
2023-12-22,08-12,4.1
2023-12-22,12-16,4.59
2023-12-22,16-20,4.73
2023-12-22,20-24,5.32
2023-12-23,00-04,5.02
2023-12-23,04-08,4.53
2023-12-23,08-12,5.52
2023-12-23,12-16,8.17
2023-12-23,16-20,7.54
2023-12-23,20-24,6.79
2023-12-24,00-04,4.67
2023-12-24,04-08,4.55
2023-12-24,08-12,5.96
2023-12-24,12-16,7.84
2023-12-24,16-20,8.04
2023-12-24,20-24,8.49
2023-12-25,00-04,9.38
2023-12-25,04-08,7.01
2023-12-25,08-12,9.0
2023-12-25,12-16,15.03
2023-12-25,16-20,8.02
2023-12-25,20-24,4.43
2023-12-26,00-04,1.37
2023-12-26,04-08,1.14
2023-12-26,08-12,5.4
2023-12-26,12-16,8.99
2023-12-26,16-20,5.3
2023-12-28,12-16,8.18
2023-12-28,16-20,6.77
2023-12-28,20-24,6.29
2023-12-29,00-04,4.65
2023-12-29,04-08,4.8
2023-12-29,08-12,8.28
2023-12-29,12-16,13.58
2023-12-29,16-20,7.19
2023-12-29,20-24,4.96
2023-12-30,00-04,4.16
2023-12-30,04-08,2.82
2023-12-30,08-12,6.36
2023-12-30,12-16,12.3
2023-12-30,16-20,4.54
2023-12-30,20-24,1.28
2023-12-31,00-04,0.32
2023-12-31,04-08,-1.65
2023-12-31,08-12,2.23
2023-12-31,12-16,7.19
2023-12-31,16-20,5.06
2023-12-31,20-24,3.63
